01:28:40.742299,11.8994,113.478,11.8408,3.0,1526167722.0,1526167718.0
01:28:42.012301,11.8994,113.478,11.8408,3.0,1526167722.0,1526167718.0
01:28:45.772306,11.8992,4.91,11.83,1000.0,1526167727.0,1526167726.0
01:28:49.652311,11.8991,113.478,11.8304,3.0,1526167731.0,1526167731.0
01:28:52.522315,11.8985,3.0,11.8406,3.0,1526167735.0,1526167734.0
01:28:54.562318,11.8985,3.0,11.8406,3.0,1526167735.0,1526167734.0
01:28:58.302323,11.8984,113.478,11.8406,6.0,1526167739.0,1526167737.0
01:29:00.652327,11.8984,113.478,11.8406,6.0,1526167739.0,1526167737.0
01:29:02.538330,11.8982,4.91,11.8406,7.91,1526167742.0,1526167743.0
01:29:06.138335,11.8981,113.478,11.8406,4.91,1526167748.0,1526167746.0
01:29:08.428338,11.8981,113.478,11.8406,4.91,1526167748.0,1526167746.0
01:29:10.468341,11.8981,113.478,11.8276,1143.843,1526167748.0,1526167752.0
01:29:12.538344,11.8981,113.478,11.8276,1143.843,1526167748.0,1526167752.0
01:29:14.548347,11.8975,3.0,11.8282,3.0,1526167754.0,1526167754.0
01:29:17.698351,11.8975,3.0,11.8282,3.0,1526167754.0,1526167754.0
01:29:18.898353,11.8975,3.0,11.8282,3.0,1526167754.0,1526167754.0
01:29:22.528358,11.897,3.0,11.828,3.0,1526167763.0,1526167763.0
01:29:27.098365,11.8968,3.0,11.828,3.0,1526167767.0,1526167763.0
01:29:30.688370,11.8967,113.478,11.8284,3.0,1526167772.0,1526167771.0
01:29:32.565373,11.8967,113.478,11.8284,3.0,1526167772.0,1526167771.0
01:29:34.675376,11.8965,4.91,11.8284,3.0,1526167774.0,1526167771.0
01:29:38.565381,11.8964,113.478,11.8401,146.912,1526167779.0,1526167779.0
01:29:39.995383,11.8964,113.478,11.8401,146.912,1526167779.0,1526167779.0
01:29:42.995387,11.8958,3.0,11.8407,3.0,1526167782.0,1526167782.0
01:29:47.665394,11.8955,4.91,11.8407,3.0,1526167790.0,1526167790.0
01:29:48.905395,11.8955,4.91,11.8407,3.0,1526167790.0,1526167790.0
01:29:51.205399,11.8955,4.91,11.85,500.0,1526167790.0,1526167793.0
01:29:52.655401,11.8955,4.91,11.85,500.0,1526167790.0,1526167793.0
01:29:55.665405,11.9034,3.0,11.8507,3.0,1526167798.0,1526167797.0
01:29:56.875407,11.9034,3.0,11.8507,3.0,1526167798.0,1526167797.0
01:29:59.659411,11.9034,6.0,11.8507,6.0,1526167801.0,1526167802.0
01:30:04.370417,11.9034,3.0,11.8507,3.0,1526167806.0,1526167806.0
01:30:06.450420,11.9034,3.0,11.8507,3.0,1526167806.0,1526167806.0
01:30:07.851422,11.9038,4.91,11.8507,3.0,1526167806.0,1526167810.0
01:30:09.931425,11.9038,4.91,11.8507,3.0,1526167806.0,1526167810.0
01:30:13.001430,11.9037,88.478,11.851,3.0,1526167815.0,1526167815.0
01:30:15.101432,11.9037,88.478,11.851,3.0,1526167815.0,1526167815.0
01:30:18.061437,11.9031,3.0,11.851,6.0,1526167816.0,1526167818.0
01:30:21.611442,11.9031,3.0,11.851,6.0,1526167816.0,1526167818.0
01:30:25.261447,11.9038,88.478,11.8511,25.0,1526167823.0,1526167826.0
01:30:27.371450,11.9038,88.478,11.8511,25.0,1526167823.0,1526167826.0
01:30:29.411452,11.9037,159.724,11.8518,3.0,1526167831.0,1526167831.0
01:30:33.216458,11.9037,159.724,11.8518,6.0,1526167831.0,1526167833.0
01:30:34.526460,11.9037,159.724,11.8518,6.0,1526167831.0,1526167833.0
01:30:37.276464,11.9039,3.0,11.8518,3.0,1526167839.0,1526167839.0
01:30:41.256469,11.9041,3.0,11.8517,3.0,1526167842.0,1526167843.0
01:30:42.516471,11.9041,3.0,11.8517,3.0,1526167842.0,1526167843.0
01:30:45.416475,11.9039,3.0,11.8517,3.0,1526167847.0,1526167843.0
01:30:49.136480,11.9039,6.0,11.8521,3.0,1526167850.0,1526167850.0
01:30:51.846484,11.9039,6.0,11.8521,3.0,1526167850.0,1526167850.0
01:30:53.886487,11.9039,3.0,11.8522,25.0,1526167854.0,1526167855.0
01:30:57.326492,11.9041,3.0,11.8523,1146.537,1526167859.0,1526167859.0
01:31:01.066497,11.9039,3.0,11.8529,3.0,1526167863.0,1526167862.0
01:31:04.996503,11.9039,6.0,11.8531,25.0,1526167866.0,1526167868.0
01:31:06.216504,11.9039,6.0,11.8531,25.0,1526167866.0,1526167868.0
01:31:10.006510,11.9039,3.0,11.8532,146.75,1526167871.0,1526167872.0
01:31:11.206511,11.9039,3.0,11.8532,146.75,1526167871.0,1526167872.0
01:31:12.656513,11.9039,3.0,11.8532,146.75,1526167871.0,1526167872.0
01:31:14.726516,11.9041,3.0,11.8536,3.0,1526167875.0,1526167875.0
01:31:17.846521,11.9039,3.0,11.8538,146.742,1526167879.0,1526167880.0
01:31:19.076522,11.9039,3.0,11.8538,146.742,1526167879.0,1526167880.0
01:31:23.636529,11.9039,3.0,11.8534,146.747,1526167879.0,1526167883.0
01:31:27.226534,11.9043,4.91,11.8536,4.91,1526167888.0,1526167888.0
01:31:29.346537,11.9043,4.91,11.8536,4.91,1526167888.0,1526167888.0
01:31:31.386540,11.9043,4.91,11.8536,105.229,1526167888.0,1526167892.0
01:31:35.027545,11.9045,120.329,11.8536,100.319,1526167519.0,1526167896.0
01:31:39.037550,11.9045,120.329,11.8509,146.778,1526167519.0,1526167901.0
01:31:40.587552,11.9045,120.329,11.8509,146.778,1526167519.0,1526167901.0
01:31:43.337556,11.9043,4.91,11.8511,4.91,1526167904.0,1526167905.0
01:31:45.647560,11.9043,4.91,11.8511,4.91,1526167904.0,1526167905.0
01:31:47.747563,11.9041,3.0,11.8513,3.0,1526167908.0,1526167908.0
01:31:49.927566,11.9041,3.0,11.8513,3.0,1526167908.0,1526167908.0
01:31:52.037569,11.9039,3.0,11.8514,3.0,1526167912.0,1526167912.0
01:31:54.827572,11.9039,3.0,11.8514,3.0,1526167912.0,1526167912.0
01:31:56.887575,11.9039,3.0,11.8514,3.0,1526167920.0,1526167920.0
01:32:00.537580,11.9043,4.91,11.851,19.388,1526167920.0,1526167923.0
01:32:04.168586,11.9041,3.0,11.8508,104.056,1526167924.0,1526167927.0
01:32:06.618589,11.9041,3.0,11.8508,104.056,1526167924.0,1526167927.0
01:32:08.848592,11.9036,3.0,11.8514,3.0,1526167929.0,1526167928.0
01:32:10.218594,11.9036,3.0,11.8514,3.0,1526167929.0,1526167928.0
01:32:13.158598,11.9034,11.938,11.8508,19.388,1526167936.0,1526167930.0
01:32:15.788602,11.9034,11.938,11.8508,19.388,1526167936.0,1526167930.0
01:32:17.918605,11.9045,54.74,11.8344,4.91,1526167938.0,1526167936.0
01:32:20.818609,11.9045,54.74,11.8344,4.91,1526167938.0,1526167936.0
01:32:22.698611,11.9031,3.0,11.9,3.0,1526167941.0,1526167940.0
01:32:26.598617,11.9038,3.0,11.9,3.0,1526167945.0,1526167940.0
01:32:28.548620,11.9038,3.0,11.9,3.0,1526167945.0,1526167940.0
01:32:30.888623,11.9044,11.938,11.9,3.0,1526167949.0,1526167940.0
01:32:34.768628,11.9044,11.938,11.9,3.0,1526167949.0,1526167940.0
01:32:38.858634,11.9044,5.969,11.9,3.0,1526167959.0,1526167940.0
01:32:44.648642,11.9045,54.74,11.8509,146.778,1526167938.0,1526167964.0
01:32:48.758648,11.9045,54.74,11.8511,4.91,1526167938.0,1526167969.0
01:32:53.498655,11.9045,54.74,11.8513,3.0,1526167938.0,1526167972.0
01:32:54.708656,11.9045,54.74,11.8513,3.0,1526167938.0,1526167972.0
01:32:57.678660,11.9045,54.74,11.8518,3.0,1526167938.0,1526167976.0
01:32:59.788663,11.9045,54.74,11.8518,3.0,1526167938.0,1526167976.0
01:33:02.622668,11.9045,54.74,11.8517,4.91,1526167938.0,1526167985.0
01:33:06.382673,11.9045,54.74,11.852,3.0,1526167938.0,1526167989.0
01:33:10.132678,11.9044,5.969,11.852,3.0,1526167992.0,1526167989.0
01:33:12.962682,11.9044,5.969,11.852,3.0,1526167992.0,1526167989.0
01:33:15.742686,11.9044,5.969,11.8523,3.0,1526167992.0,1526167997.0
01:33:17.792689,11.9044,5.969,11.8523,3.0,1526167992.0,1526167997.0
01:33:20.132692,11.9044,5.969,11.8523,3.0,1526167992.0,1526167997.0
01:33:22.242695,11.9044,5.969,11.8523,3.0,1526167992.0,1526167997.0
01:33:25.136700,11.9045,54.74,11.8515,3.0,1526167938.0,1526168004.0
01:33:27.945712,11.9045,54.74,11.8515,3.0,1526167938.0,1526168004.0
01:33:30.336724,11.9045,54.74,11.8518,3.0,1526167938.0,1526168008.0
01:33:33.757737,11.9045,54.74,11.8517,146.768,1526167938.0,1526168014.0
01:33:35.825745,11.9045,54.74,11.8517,146.768,1526167938.0,1526168014.0
01:33:38.054750,11.9045,54.74,11.8519,4.91,1526167938.0,1526168016.0
01:33:40.403757,11.9045,54.74,11.8519,4.91,1526167938.0,1526168016.0
01:33:42.484768,11.9045,54.74,11.8521,3.0,1526167938.0,1526168022.0
01:33:46.054780,11.9365,3.0,11.8525,116.478,1526168028.0,1526168028.0
01:33:47.473788,11.9365,3.0,11.8525,116.478,1526168028.0,1526168028.0
01:33:48.957795,11.9365,3.0,11.8525,116.478,1526168028.0,1526168028.0
01:33:52.966809,11.9367,4.91,11.8529,113.478,1526168033.0,1526168035.0
01:33:56.985823,11.9365,3.0,11.8531,113.478,1526168037.0,1526168039.0
01:34:00.602836,11.9361,3.0,11.8537,3.0,1526168041.0,1526168040.0
01:34:02.080842,11.9361,3.0,11.8537,3.0,1526168041.0,1526168040.0
01:34:05.907855,11.9361,3.0,11.8539,113.478,1526168049.0,1526168047.0
01:34:07.136861,11.9361,3.0,11.8539,113.478,1526168049.0,1526168047.0
01:34:09.772875,11.9361,3.0,11.854,1143.516,1526168049.0,1526168051.0
01:34:11.894884,11.9361,3.0,11.854,1143.516,1526168049.0,1526168051.0
01:34:14.816893,11.9363,3.0,11.8545,113.478,1526168054.0,1526168057.0
01:34:16.884899,11.9363,3.0,11.8545,113.478,1526168054.0,1526168057.0
01:34:19.657909,11.9361,3.0,11.8551,3.0,1526168058.0,1526168061.0
01:34:21.784919,11.9361,3.0,11.8551,3.0,1526168058.0,1526168061.0
01:34:24.036927,11.9548,1300.0,11.8552,260.202,1526168066.0,1526168064.0
01:34:26.282935,11.9548,1300.0,11.8552,260.202,1526168066.0,1526168064.0
01:34:28.344942,11.9544,3.0,11.8556,3.0,1526168070.0,1526168070.0
01:34:30.676950,11.9544,3.0,11.8556,3.0,1526168070.0,1526168070.0
01:34:32.762956,11.9537,3.0,11.8561,3.0,1526168074.0,1526168074.0
01:34:35.852962,11.9536,3.0,11.8564,3.0,1526168077.0,1526168077.0
01:34:37.052964,11.9536,3.0,11.8564,3.0,1526168077.0,1526168077.0
01:34:40.372969,11.9532,9.0,11.8568,9.0,1526168082.0,1526168083.0
01:34:42.472971,11.9532,9.0,11.8568,9.0,1526168082.0,1526168083.0
01:34:44.392974,11.953,3.0,11.8573,3.0,1526168087.0,1526168087.0
01:34:46.652977,11.953,3.0,11.8573,3.0,1526168087.0,1526168087.0
01:34:49.512981,11.9524,3.0,11.8575,999.776,1526168090.0,1526168091.0
01:34:51.552984,11.9524,3.0,11.8575,999.776,1526168090.0,1526168091.0
01:34:53.832987,11.9522,10.14,11.8583,996.776,1526168094.0,1526168095.0
01:34:55.752990,11.9522,10.14,11.8583,996.776,1526168094.0,1526168095.0
01:34:58.102993,11.9519,4.91,11.8586,4.91,1526168098.0,1526168099.0
01:34:59.552995,11.9519,4.91,11.8586,4.91,1526168098.0,1526168099.0
01:35:02.443999,11.9515,107.026,11.8589,3.0,1526168105.0,1526168103.0
01:35:06.074005,11.9509,3.0,11.8594,3.0,1526168106.0,1526168106.0
01:35:10.684011,11.9508,3.0,11.8598,9.0,1526168110.0,1526168112.0
01:35:12.784014,11.9508,3.0,11.8598,9.0,1526168110.0,1526168112.0
01:35:15.364018,11.9506,6.92,11.8603,9.92,1526168118.0,1526168118.0
01:35:16.594019,11.9506,6.92,11.8603,9.92,1526168118.0,1526168118.0
01:35:19.544023,11.936,50.0,11.8604,146.661,1526168121.0,1526168121.0
01:35:20.734025,11.936,50.0,11.8604,146.661,1526168121.0,1526168121.0
01:35:22.864028,11.936,50.0,11.861,3.0,1526168121.0,1526168123.0
01:35:24.084030,11.936,50.0,11.861,3.0,1526168121.0,1526168123.0
01:35:27.634035,11.936,50.0,11.8613,113.478,1526168121.0,1526168128.0
01:35:28.854036,11.936,50.0,11.8613,113.478,1526168121.0,1526168128.0
01:35:31.444040,11.936,50.0,11.8615,4.91,1526168121.0,1526168132.0
01:35:34.434044,11.936,50.0,11.8618,3.0,1526168121.0,1526168135.0
01:35:35.704046,11.936,50.0,11.8618,3.0,1526168121.0,1526168135.0
01:35:38.804050,11.936,50.0,11.8622,3.0,1526168121.0,1526168140.0
01:35:40.024052,11.936,50.0,11.8622,3.0,1526168121.0,1526168140.0
01:35:43.334057,11.936,50.0,11.8624,146.636,1526168121.0,1526168145.0
01:35:44.794059,11.936,50.0,11.8624,146.636,1526168121.0,1526168145.0
01:35:46.897062,11.936,50.0,11.8626,4.91,1526168121.0,1526168148.0
01:35:49.967066,11.936,50.0,11.8628,3.0,1526168121.0,1526168151.0
01:35:51.927069,11.936,50.0,11.8628,3.0,1526168121.0,1526168151.0
01:35:54.867073,11.936,50.0,11.863,3.0,1526168121.0,1526168155.0
01:35:58.607078,11.936,50.0,11.8637,3.0,1526168121.0,1526168159.0
01:35:59.807080,11.936,50.0,11.8637,3.0,1526168121.0,1526168159.0
01:36:03.192085,11.9359,76.493,11.8637,3.0,1526168163.0,1526168159.0
01:36:07.342091,11.9357,76.493,11.8638,113.478,1526168170.0,1526168167.0
01:36:11.952097,11.9352,3.0,11.8644,3.0,1526168171.0,1526168171.0
01:36:13.892100,11.9352,3.0,11.8644,3.0,1526168171.0,1526168171.0
01:36:16.232103,11.935,10.14,11.8645,113.478,1526168176.0,1526168178.0
01:36:18.962107,11.935,10.14,11.8645,113.478,1526168176.0,1526168178.0
01:36:21.682111,11.9345,3.0,11.8647,4.91,1526168183.0,1526168179.0
01:36:23.763114,11.9345,3.0,11.8647,4.91,1526168183.0,1526168179.0
01:36:26.550119,11.9342,3.0,11.8654,3.0,1526168186.0,1526168187.0
01:36:28.610122,11.9342,3.0,11.8654,3.0,1526168186.0,1526168187.0
01:36:31.990126,11.9342,3.0,11.8654,3.0,1526168195.0,1526168195.0
01:36:35.600131,11.9342,3.0,11.8655,113.478,1526168195.0,1526168197.0
01:36:39.508140,11.9343,159.724,11.8659,3.0,1526168202.0,1526168201.0
01:36:43.169150,11.9337,3.0,11.8661,3.0,1526168204.0,1526168205.0
01:36:46.929161,11.9336,3.0,11.8662,113.478,1526168208.0,1526168208.0
01:36:49.898167,11.9336,3.0,11.8662,113.478,1526168208.0,1526168208.0
01:36:51.923173,11.9336,3.0,11.8662,113.478,1526168208.0,1526168208.0
01:36:56.577187,11.9334,3.0,11.8666,3.0,1526168217.0,1526168217.0
01:37:00.029197,11.9331,3.0,11.8671,3.0,1526168221.0,1526168220.0
01:37:01.938203,11.9331,3.0,11.8671,3.0,1526168221.0,1526168220.0
01:37:05.761210,11.9329,3.0,11.8672,113.478,1526168225.0,1526168226.0
01:37:07.502213,11.9329,3.0,11.8672,113.478,1526168225.0,1526168226.0
01:37:08.912215,11.9329,3.0,11.8672,113.478,1526168225.0,1526168226.0
01:37:11.932219,11.9324,3.0,11.8674,4.91,1526168234.0,1526168230.0
01:37:15.572224,11.9322,3.0,11.8675,113.478,1526168238.0,1526168236.0
01:37:19.212229,11.9319,3.0,11.8681,3.0,1526168240.0,1526168240.0
01:37:22.802234,11.9319,3.0,11.8681,3.0,1526168240.0,1526168240.0
01:37:24.042236,11.9319,3.0,11.8681,3.0,1526168240.0,1526168240.0
01:37:26.192239,11.9321,4.91,11.8682,113.478,1526168246.0,1526168246.0
01:37:28.232242,11.9321,4.91,11.8682,113.478,1526168246.0,1526168246.0
01:37:31.262246,11.9318,3.0,11.8686,3.0,1526168250.0,1526168250.0
01:37:32.739249,11.9318,3.0,11.8686,3.0,1526168250.0,1526168250.0
01:37:33.983252,11.9318,3.0,11.8686,3.0,1526168250.0,1526168250.0
01:37:37.575275,11.9315,3.0,11.8689,113.478,1526168257.0,1526168257.0
01:37:38.781279,11.9315,3.0,11.8689,113.478,1526168257.0,1526168257.0
01:37:41.528288,11.9315,3.0,11.8691,4.91,1526168257.0,1526168262.0
01:37:42.755293,11.9315,3.0,11.8691,4.91,1526168257.0,1526168262.0
01:37:46.372300,11.9316,3.0,11.8694,113.478,1526168266.0,1526168268.0
01:37:47.574303,11.9316,3.0,11.8694,113.478,1526168266.0,1526168268.0
01:37:50.533308,11.9313,3.0,11.8694,113.478,1526168270.0,1526168268.0
01:37:53.646313,11.9311,5.587,11.87,3.0,1526168276.0,1526168275.0
01:37:54.856315,11.9311,5.587,11.87,3.0,1526168276.0,1526168275.0
01:37:59.376321,11.928,3.0,11.8701,113.478,1526168282.0,1526168282.0
01:38:03.258326,11.928,3.0,11.8701,113.478,1526168282.0,1526168282.0
01:38:04.488328,11.928,3.0,11.8701,113.478,1526168282.0,1526168282.0
01:38:08.228333,11.9276,3.0,11.9,8.404,1526168289.0,1526168288.0
01:38:09.908336,11.9276,3.0,11.9,8.404,1526168289.0,1526168288.0
01:38:12.098339,11.884,1291.597,11.8707,6.0,1526168291.0,1526168290.0
01:38:14.978343,11.884,1291.597,11.8707,6.0,1526168291.0,1526168290.0
01:38:17.118346,11.884,1291.597,11.8637,21.072,1526168291.0,1526168190.0
01:38:18.539348,11.884,1291.597,11.8637,21.072,1526168291.0,1526168190.0
01:38:19.749350,11.884,1291.597,11.8637,21.072,1526168291.0,1526168190.0
01:38:20.959351,11.884,1291.597,11.8637,21.072,1526168291.0,1526168190.0
01:38:23.569355,11.8839,1300.0,11.8637,21.072,1526168303.0,1526168190.0
01:38:27.089360,11.9018,159.724,11.8637,21.072,1526168309.0,1526168190.0
01:38:30.899365,11.9016,4.91,11.8637,21.072,1526168311.0,1526168190.0
01:38:32.354368,11.9016,4.91,11.8637,21.072,1526168311.0,1526168190.0
01:38:35.264372,11.9013,3.0,11.8637,21.072,1526168315.0,1526168190.0
01:38:37.714375,11.9013,3.0,11.8637,21.072,1526168315.0,1526168190.0
01:38:40.404379,11.9007,3.0,11.8637,21.072,1526168323.0,1526168190.0
01:38:42.374382,11.9007,3.0,11.8637,21.072,1526168323.0,1526168190.0
01:38:44.984385,11.9004,4.91,11.8637,21.072,1526168327.0,1526168190.0
01:38:46.564387,11.9004,4.91,11.8637,21.072,1526168327.0,1526168190.0
01:38:48.654390,11.9004,164.634,11.8637,21.072,1526168328.0,1526168190.0
01:38:52.244395,11.9,3.0,11.8637,21.072,1526168335.0,1526168190.0
01:38:56.024401,11.8995,3.0,11.8637,21.072,1526168338.0,1526168190.0
01:38:59.684406,11.8995,37.568,11.8637,21.072,1526168341.0,1526168190.0
01:39:04.409413,11.899,3.0,11.8637,21.072,1526168347.0,1526168190.0
01:39:08.089418,11.8637,0.033,11.8557,3.006,1526168348.0,1526168076.0
01:39:10.019421,11.8637,0.033,11.8557,3.006,1526168348.0,1526168076.0
01:39:12.759425,11.8635,159.724,11.8557,3.006,1526168354.0,1526168076.0
01:39:16.569430,11.8634,34.568,11.8557,3.006,1526168359.0,1526168076.0
01:39:18.019432,11.8634,34.568,11.8557,3.006,1526168359.0,1526168076.0
01:39:19.759435,11.8632,1300.0,11.8557,3.006,1526168361.0,1526168076.0
01:39:22.849439,11.8631,159.724,11.8557,3.006,1526168365.0,1526168076.0
01:39:24.059441,11.8631,159.724,11.8557,3.006,1526168365.0,1526168076.0
01:39:26.639444,11.8557,0.001,11.8392,120.637,1526168367.0,1526168041.0
01:39:30.299450,11.8555,24.236,11.8392,120.637,1526168373.0,1526168041.0
01:39:31.539451,11.8555,24.236,11.8392,120.637,1526168373.0,1526168041.0
01:39:32.991453,11.8555,24.236,11.8392,120.637,1526168373.0,1526168041.0
01:39:34.921456,11.8554,76.231,11.8393,3.332,1526168375.0,1526168376.0
01:39:38.088463,11.8553,1343.49,11.8393,3.332,1526168379.0,1526168376.0
01:39:42.706476,11.8552,76.231,11.8393,3.332,1526168383.0,1526168376.0
01:39:46.417487,11.8391,34.568,11.7812,3.0,1526168388.0,1526168386.0
01:39:47.686490,11.8391,34.568,11.7812,3.0,1526168388.0,1526168386.0
01:39:50.563498,11.8389,1334.568,11.7813,113.478,1526168392.0,1526168391.0
01:39:54.125503,11.8387,4.91,11.7815,4.91,1526168395.0,1526168396.0
01:39:56.005505,11.8387,4.91,11.7815,4.91,1526168395.0,1526168396.0
01:39:58.775509,11.8384,3.0,11.7818,113.478,1526168400.0,1526168401.0
01:40:00.260512,11.8384,3.0,11.7818,113.478,1526168400.0,1526168401.0
01:40:03.275516,11.8382,3.0,11.7824,3.0,1526168404.0,1526168404.0
01:40:06.915521,11.8379,3.0,11.7824,6.0,1526168407.0,1526168407.0
01:40:08.145523,11.8379,3.0,11.7824,6.0,1526168407.0,1526168407.0
01:40:10.305526,11.8378,34.568,11.7827,4.91,1526168412.0,1526168412.0
01:40:11.515528,11.8378,34.568,11.7827,4.91,1526168412.0,1526168412.0
01:40:12.725529,11.8378,34.568,11.7827,4.91,1526168412.0,1526168412.0
01:40:14.925532,11.8376,1293.0,11.7829,3.0,1526168417.0,1526168415.0
01:40:16.125534,11.8376,1293.0,11.7829,3.0,1526168417.0,1526168415.0
01:40:19.025538,11.7969,1436.093,11.783,113.478,1526168421.0,1526168421.0
01:40:21.935542,11.7969,1436.093,11.783,113.478,1526168421.0,1526168421.0
01:40:23.925545,11.7968,196.942,11.783,113.478,1526168424.0,1526168421.0
01:40:26.835549,11.7967,1322.757,11.7742,121.079,1526168429.0,1526168396.0
01:40:30.685554,11.7967,129.576,11.7742,121.079,1526168432.0,1526168396.0
01:40:31.885556,11.7967,129.576,11.7742,121.079,1526168432.0,1526168396.0
01:40:34.778560,11.7966,235.955,11.7742,121.079,1526168436.0,1526168396.0
01:40:38.418565,11.7966,235.955,11.7742,121.079,1526168436.0,1526168396.0
01:40:42.008570,11.7965,34.568,11.7742,121.079,1526168442.0,1526168396.0
01:40:45.948576,11.7964,246.678,11.7742,121.079,1526168448.0,1526168396.0
01:40:49.158581,11.7963,34.568,11.7742,121.079,1526168449.0,1526168396.0
01:40:51.918584,11.7963,34.568,11.7742,121.079,1526168449.0,1526168396.0
01:40:55.588590,11.7742,0.001,11.7234,4.049,1526168455.0,1526168453.0
01:40:56.878591,11.7742,0.001,11.7234,4.049,1526168455.0,1526168453.0
01:40:59.758595,11.7741,76.231,11.7302,4.91,1526168460.0,1526168460.0
01:41:03.519601,11.774,11.754,11.7404,3.0,1526168462.0,1526168465.0
01:41:04.729602,11.774,11.754,11.7404,3.0,1526168462.0,1526168465.0
01:41:07.519606,11.7739,110.799,11.75,500.0,1526168467.0,1526168469.0
01:41:11.009611,11.7739,110.799,11.75,500.0,1526168467.0,1526168469.0
01:41:13.819615,11.7739,110.799,11.75,500.0,1526168467.0,1526168469.0
01:41:15.869618,11.7739,110.799,11.7501,113.478,1526168467.0,1526168474.0
01:41:19.689623,11.7738,11.754,11.7501,113.478,1526168481.0,1526168474.0
01:41:23.379628,11.7737,110.799,11.74,1000.0,1526168486.0,1526168486.0
01:41:27.339634,11.7737,110.799,11.7401,113.478,1526168486.0,1526168487.0
01:41:30.949639,11.7737,110.799,11.7401,113.478,1526168486.0,1526168487.0
01:41:33.849643,11.7737,110.799,11.7303,3.414,1526168486.0,1526168465.0
01:41:38.399649,11.7731,3.0,11.7232,8.066,1526168500.0,1526168500.0
